"Laikotarpis","Rodiklis","Administracinė teritorija","Matavimo vienetai","Reikšmė"
"2004","Miškingumas","Vilniaus apskritis","proc.","41.9"
"2005","Miškingumas","Vilniaus apskritis","proc.","42.0"
"2006","Miškingumas","Vilniaus apskritis","proc.","42.0"
"2007","Miškingumas","Vilniaus apskritis","proc.","42.0"
"2008","Miškingumas","Vilniaus apskritis","proc.","42.4"
"2009","Miškingumas","Vilniaus apskritis","proc.","42.9"
"2010","Miškingumas","Vilniaus apskritis","proc.","43.7"
"2011","Miškingumas","Vilniaus apskritis","proc.","44.0"
"2012","Miškingumas","Vilniaus apskritis","proc.","43.9"
"2013","Miškingumas","Vilniaus apskritis","proc.","44.0"
"2014","Miškingumas","Vilniaus apskritis","proc.","44.0"
"2015","Miškingumas","Vilniaus apskritis","proc.","44.1"
"2016","Miškingumas","Vilniaus apskritis","proc.","44.2"
"2017","Miškingumas","Vilniaus apskritis","proc.","44.3"
"2018","Miškingumas","Vilniaus apskritis","proc.","44.3"
"2019","Miškingumas","Vilniaus apskritis","proc.","44.3"
"2020","Miškingumas","Vilniaus apskritis","proc.","44.5"
"2021","Miškingumas","Vilniaus apskritis","proc.","44.4"
"2022","Miškingumas","Vilniaus apskritis","proc.","44.2"
"2023","Miškingumas","Vilniaus apskritis","proc.","44.2"
"2024","Miškingumas","Vilniaus apskritis","proc.","44.1"
"2004","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2005","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2006","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2007","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2008","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2009","Miškingumas","Elektrėnų sav.","proc.","33.8"
"2010","Miškingumas","Elektrėnų sav.","proc.","34.1"
"2011","Miškingumas","Elektrėnų sav.","proc.","34.3"
"2012","Miškingumas","Elektrėnų sav.","proc.","32.5"
"2013","Miškingumas","Elektrėnų sav.","proc.","32.6"
"2014","Miškingumas","Elektrėnų sav.","proc.","32.7"
"2015","Miškingumas","Elektrėnų sav.","proc.","32.8"
"2016","Miškingumas","Elektrėnų sav.","proc.","32.8"
"2017","Miškingumas","Elektrėnų sav.","proc.","32.8"
"2018","Miškingumas","Elektrėnų sav.","proc.","32.9"
"2019","Miškingumas","Elektrėnų sav.","proc.","32.9"
"2020","Miškingumas","Elektrėnų sav.","proc.","33.0"
"2021","Miškingumas","Elektrėnų sav.","proc.","31.4"
"2022","Miškingumas","Elektrėnų sav.","proc.","33.7"
"2023","Miškingumas","Elektrėnų sav.","proc.","33.7"
"2024","Miškingumas","Elektrėnų sav.","proc.","34.0"
"2004","Miškingumas","Šalčininkų r. sav.","proc.","46.2"
"2005","Miškingumas","Šalčininkų r. sav.","proc.","46.3"
"2006","Miškingumas","Šalčininkų r. sav.","proc.","46.3"
"2007","Miškingumas","Šalčininkų r. sav.","proc.","46.3"
"2008","Miškingumas","Šalčininkų r. sav.","proc.","46.3"
"2009","Miškingumas","Šalčininkų r. sav.","proc.","46.4"
"2010","Miškingumas","Šalčininkų r. sav.","proc.","47.8"
"2011","Miškingumas","Šalčininkų r. sav.","proc.","48.0"
"2012","Miškingumas","Šalčininkų r. sav.","proc.","48.0"
"2013","Miškingumas","Šalčininkų r. sav.","proc.","48.0"
"2014","Miškingumas","Šalčininkų r. sav.","proc.","48.0"
"2015","Miškingumas","Šalčininkų r. sav.","proc.","48.3"
"2016","Miškingumas","Šalčininkų r. sav.","proc.","48.3"
"2017","Miškingumas","Šalčininkų r. sav.","proc.","48.4"
"2018","Miškingumas","Šalčininkų r. sav.","proc.","48.5"
"2019","Miškingumas","Šalčininkų r. sav.","proc.","48.5"
"2020","Miškingumas","Šalčininkų r. sav.","proc.","48.6"
"2021","Miškingumas","Šalčininkų r. sav.","proc.","48.7"
"2022","Miškingumas","Šalčininkų r. sav.","proc.","49.2"
"2023","Miškingumas","Šalčininkų r. sav.","proc.","49.2"
"2024","Miškingumas","Šalčininkų r. sav.","proc.","48.0"
"2004","Miškingumas","Širvintų r. sav.","proc.","30.5"
"2005","Miškingumas","Širvintų r. sav.","proc.","30.6"
"2006","Miškingumas","Širvintų r. sav.","proc.","30.6"
"2007","Miškingumas","Širvintų r. sav.","proc.","30.6"
"2008","Miškingumas","Širvintų r. sav.","proc.","33.3"
"2009","Miškingumas","Širvintų r. sav.","proc.","33.2"
"2010","Miškingumas","Širvintų r. sav.","proc.","33.2"
"2011","Miškingumas","Širvintų r. sav.","proc.","33.2"
"2012","Miškingumas","Širvintų r. sav.","proc.","33.2"
"2013","Miškingumas","Širvintų r. sav.","proc.","33.2"
"2014","Miškingumas","Širvintų r. sav.","proc.","33.3"
"2015","Miškingumas","Širvintų r. sav.","proc.","33.3"
"2016","Miškingumas","Širvintų r. sav.","proc.","33.4"
"2017","Miškingumas","Širvintų r. sav.","proc.","33.4"
"2018","Miškingumas","Širvintų r. sav.","proc.","33.5"
"2019","Miškingumas","Širvintų r. sav.","proc.","33.5"
"2020","Miškingumas","Širvintų r. sav.","proc.","33.6"
"2021","Miškingumas","Širvintų r. sav.","proc.","33.6"
"2022","Miškingumas","Širvintų r. sav.","proc.","33.7"
"2023","Miškingumas","Širvintų r. sav.","proc.","33.7"
"2024","Miškingumas","Širvintų r. sav.","proc.","33.9"
"2004","Miškingumas","Švenčionių r. sav.","proc.","55.8"
"2005","Miškingumas","Švenčionių r. sav.","proc.","55.9"
"2006","Miškingumas","Švenčionių r. sav.","proc.","55.9"
"2007","Miškingumas","Švenčionių r. sav.","proc.","55.9"
"2008","Miškingumas","Švenčionių r. sav.","proc.","55.9"
"2009","Miškingumas","Švenčionių r. sav.","proc.","58.7"
"2010","Miškingumas","Švenčionių r. sav.","proc.","60.0"
"2011","Miškingumas","Švenčionių r. sav.","proc.","59.9"
"2012","Miškingumas","Švenčionių r. sav.","proc.","60.0"
"2013","Miškingumas","Švenčionių r. sav.","proc.","60.2"
"2014","Miškingumas","Švenčionių r. sav.","proc.","60.3"
"2015","Miškingumas","Švenčionių r. sav.","proc.","60.4"
"2016","Miškingumas","Švenčionių r. sav.","proc.","60.6"
"2017","Miškingumas","Švenčionių r. sav.","proc.","60.7"
"2018","Miškingumas","Švenčionių r. sav.","proc.","60.2"
"2019","Miškingumas","Švenčionių r. sav.","proc.","60.2"
"2020","Miškingumas","Švenčionių r. sav.","proc.","60.3"
"2021","Miškingumas","Švenčionių r. sav.","proc.","60.5"
"2022","Miškingumas","Švenčionių r. sav.","proc.","60.6"
"2023","Miškingumas","Švenčionių r. sav.","proc.","60.7"
"2024","Miškingumas","Švenčionių r. sav.","proc.","60.3"
"2004","Miškingumas","Trakų r. sav.","proc.","47.5"
"2005","Miškingumas","Trakų r. sav.","proc.","47.7"
"2006","Miškingumas","Trakų r. sav.","proc.","47.7"
"2007","Miškingumas","Trakų r. sav.","proc.","47.7"
"2008","Miškingumas","Trakų r. sav.","proc.","47.7"
"2009","Miškingumas","Trakų r. sav.","proc.","47.7"
"2010","Miškingumas","Trakų r. sav.","proc.","49.6"
"2011","Miškingumas","Trakų r. sav.","proc.","49.7"
"2012","Miškingumas","Trakų r. sav.","proc.","49.7"
"2013","Miškingumas","Trakų r. sav.","proc.","49.8"
"2014","Miškingumas","Trakų r. sav.","proc.","49.9"
"2015","Miškingumas","Trakų r. sav.","proc.","49.9"
"2016","Miškingumas","Trakų r. sav.","proc.","49.9"
"2017","Miškingumas","Trakų r. sav.","proc.","50.3"
"2018","Miškingumas","Trakų r. sav.","proc.","50.5"
"2019","Miškingumas","Trakų r. sav.","proc.","50.5"
"2020","Miškingumas","Trakų r. sav.","proc.","50.5"
"2021","Miškingumas","Trakų r. sav.","proc.","51.4"
"2022","Miškingumas","Trakų r. sav.","proc.","50.1"
"2023","Miškingumas","Trakų r. sav.","proc.","50.2"
"2024","Miškingumas","Trakų r. sav.","proc.","50.0"
"2004","Miškingumas","Ukmergės r. sav.","proc.","31.3"
"2005","Miškingumas","Ukmergės r. sav.","proc.","31.4"
"2006","Miškingumas","Ukmergės r. sav.","proc.","31.4"
"2007","Miškingumas","Ukmergės r. sav.","proc.","31.4"
"2008","Miškingumas","Ukmergės r. sav.","proc.","32.6"
"2009","Miškingumas","Ukmergės r. sav.","proc.","32.4"
"2010","Miškingumas","Ukmergės r. sav.","proc.","32.4"
"2011","Miškingumas","Ukmergės r. sav.","proc.","32.4"
"2012","Miškingumas","Ukmergės r. sav.","proc.","32.4"
"2013","Miškingumas","Ukmergės r. sav.","proc.","32.4"
"2014","Miškingumas","Ukmergės r. sav.","proc.","32.5"
"2015","Miškingumas","Ukmergės r. sav.","proc.","32.6"
"2016","Miškingumas","Ukmergės r. sav.","proc.","32.6"
"2017","Miškingumas","Ukmergės r. sav.","proc.","32.6"
"2018","Miškingumas","Ukmergės r. sav.","proc.","32.9"
"2019","Miškingumas","Ukmergės r. sav.","proc.","32.9"
"2020","Miškingumas","Ukmergės r. sav.","proc.","33.0"
"2021","Miškingumas","Ukmergės r. sav.","proc.","33.1"
"2022","Miškingumas","Ukmergės r. sav.","proc.","33.1"
"2023","Miškingumas","Ukmergės r. sav.","proc.","33.2"
"2024","Miškingumas","Ukmergės r. sav.","proc.","33.4"
"2004","Miškingumas","Vilniaus m. sav.","proc.","35.6"
"2005","Miškingumas","Vilniaus m. sav.","proc.","35.6"
"2006","Miškingumas","Vilniaus m. sav.","proc.","35.6"
"2007","Miškingumas","Vilniaus m. sav.","proc.","35.6"
"2008","Miškingumas","Vilniaus m. sav.","proc.","35.6"
"2009","Miškingumas","Vilniaus m. sav.","proc.","34.8"
"2010","Miškingumas","Vilniaus m. sav.","proc.","34.7"
"2011","Miškingumas","Vilniaus m. sav.","proc.","34.5"
"2012","Miškingumas","Vilniaus m. sav.","proc.","34.5"
"2013","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2014","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2015","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2016","Miškingumas","Vilniaus m. sav.","proc.","34.7"
"2017","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2018","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2019","Miškingumas","Vilniaus m. sav.","proc.","34.6"
"2020","Miškingumas","Vilniaus m. sav.","proc.","34.1"
"2021","Miškingumas","Vilniaus m. sav.","proc.","33.6"
"2022","Miškingumas","Vilniaus m. sav.","proc.","34.2"
"2023","Miškingumas","Vilniaus m. sav.","proc.","34.2"
"2024","Miškingumas","Vilniaus m. sav.","proc.","34.2"
"2004","Miškingumas","Vilniaus r. sav.","proc.","39.5"
"2005","Miškingumas","Vilniaus r. sav.","proc.","39.6"
"2006","Miškingumas","Vilniaus r. sav.","proc.","39.6"
"2007","Miškingumas","Vilniaus r. sav.","proc.","39.6"
"2008","Miškingumas","Vilniaus r. sav.","proc.","39.7"
"2009","Miškingumas","Vilniaus r. sav.","proc.","39.7"
"2010","Miškingumas","Vilniaus r. sav.","proc.","40.3"
"2011","Miškingumas","Vilniaus r. sav.","proc.","41.6"
"2012","Miškingumas","Vilniaus r. sav.","proc.","41.6"
"2013","Miškingumas","Vilniaus r. sav.","proc.","41.6"
"2014","Miškingumas","Vilniaus r. sav.","proc.","41.6"
"2015","Miškingumas","Vilniaus r. sav.","proc.","41.7"
"2016","Miškingumas","Vilniaus r. sav.","proc.","41.7"
"2017","Miškingumas","Vilniaus r. sav.","proc.","41.7"
"2018","Miškingumas","Vilniaus r. sav.","proc.","41.7"
"2019","Miškingumas","Vilniaus r. sav.","proc.","41.7"
"2020","Miškingumas","Vilniaus r. sav.","proc.","42.4"
"2021","Miškingumas","Vilniaus r. sav.","proc.","42.0"
"2022","Miškingumas","Vilniaus r. sav.","proc.","42.0"
"2023","Miškingumas","Vilniaus r. sav.","proc.","42.0"
"2024","Miškingumas","Vilniaus r. sav.","proc.","40.6"
"2004","Miškingumas","Alytaus apskritis","proc.","49.0"
"2005","Miškingumas","Alytaus apskritis","proc.","49.1"
"2006","Miškingumas","Alytaus apskritis","proc.","49.1"
"2007","Miškingumas","Alytaus apskritis","proc.","49.1"
"2008","Miškingumas","Alytaus apskritis","proc.","49.1"
"2009","Miškingumas","Alytaus apskritis","proc.","49.1"
"2010","Miškingumas","Alytaus apskritis","proc.","49.1"
"2011","Miškingumas","Alytaus apskritis","proc.","49.1"
"2012","Miškingumas","Alytaus apskritis","proc.","49.0"
"2013","Miškingumas","Alytaus apskritis","proc.","49.0"
"2014","Miškingumas","Alytaus apskritis","proc.","49.1"
"2015","Miškingumas","Alytaus apskritis","proc.","49.3"
"2016","Miškingumas","Alytaus apskritis","proc.","49.3"
"2017","Miškingumas","Alytaus apskritis","proc.","49.4"
"2018","Miškingumas","Alytaus apskritis","proc.","49.5"
"2019","Miškingumas","Alytaus apskritis","proc.","49.5"
"2020","Miškingumas","Alytaus apskritis","proc.","49.5"
"2021","Miškingumas","Alytaus apskritis","proc.","49.5"
"2022","Miškingumas","Alytaus apskritis","proc.","49.3"
"2023","Miškingumas","Alytaus apskritis","proc.","49.3"
"2024","Miškingumas","Alytaus apskritis","proc.","49.9"
"2004","Miškingumas","Alytaus m. sav.","proc.","30.4"
"2005","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2006","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2007","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2008","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2009","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2010","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2011","Miškingumas","Alytaus m. sav.","proc.","31.8"
"2012","Miškingumas","Alytaus m. sav.","proc.","32.0"
"2013","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2014","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2015","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2016","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2017","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2018","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2019","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2020","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2021","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2022","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2023","Miškingumas","Alytaus m. sav.","proc.","32.5"
"2024","Miškingumas","Alytaus m. sav.","proc.","32.3"
"2004","Miškingumas","Alytaus r. sav.","proc.","24.6"
"2005","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2006","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2007","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2008","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2009","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2010","Miškingumas","Alytaus r. sav.","proc.","24.7"
"2011","Miškingumas","Alytaus r. sav.","proc.","24.5"
"2012","Miškingumas","Alytaus r. sav.","proc.","24.9"
"2013","Miškingumas","Alytaus r. sav.","proc.","25.0"
"2014","Miškingumas","Alytaus r. sav.","proc.","25.0"
"2015","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2016","Miškingumas","Alytaus r. sav.","proc.","25.0"
"2017","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2018","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2019","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2020","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2021","Miškingumas","Alytaus r. sav.","proc.","25.1"
"2022","Miškingumas","Alytaus r. sav.","proc.","25.2"
"2023","Miškingumas","Alytaus r. sav.","proc.","25.3"
"2024","Miškingumas","Alytaus r. sav.","proc.","25.3"
"2004","Miškingumas","Druskininkų sav.","proc.","69.2"
"2005","Miškingumas","Druskininkų sav.","proc.","69.2"
"2006","Miškingumas","Druskininkų sav.","proc.","69.2"
"2007","Miškingumas","Druskininkų sav.","proc.","69.2"
"2008","Miškingumas","Druskininkų sav.","proc.","69.2"
"2009","Miškingumas","Druskininkų sav.","proc.","69.2"
"2010","Miškingumas","Druskininkų sav.","proc.","69.2"
"2011","Miškingumas","Druskininkų sav.","proc.","68.7"
"2012","Miškingumas","Druskininkų sav.","proc.","69.1"
"2013","Miškingumas","Druskininkų sav.","proc.","69.0"
"2014","Miškingumas","Druskininkų sav.","proc.","69.1"
"2015","Miškingumas","Druskininkų sav.","proc.","69.1"
"2016","Miškingumas","Druskininkų sav.","proc.","69.1"
"2017","Miškingumas","Druskininkų sav.","proc.","69.1"
"2018","Miškingumas","Druskininkų sav.","proc.","69.4"
"2019","Miškingumas","Druskininkų sav.","proc.","69.4"
"2020","Miškingumas","Druskininkų sav.","proc.","69.3"
"2021","Miškingumas","Druskininkų sav.","proc.","69.3"
"2022","Miškingumas","Druskininkų sav.","proc.","57.9"
"2023","Miškingumas","Druskininkų sav.","proc.","57.9"
"2024","Miškingumas","Druskininkų sav.","proc.","69.7"
"2004","Miškingumas","Lazdijų r. sav.","proc.","34.8"
"2005","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2006","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2007","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2008","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2009","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2010","Miškingumas","Lazdijų r. sav.","proc.","34.9"
"2011","Miškingumas","Lazdijų r. sav.","proc.","35.5"
"2012","Miškingumas","Lazdijų r. sav.","proc.","35.0"
"2013","Miškingumas","Lazdijų r. sav.","proc.","35.2"
"2014","Miškingumas","Lazdijų r. sav.","proc.","35.2"
"2015","Miškingumas","Lazdijų r. sav.","proc.","35.9"
"2016","Miškingumas","Lazdijų r. sav.","proc.","35.9"
"2017","Miškingumas","Lazdijų r. sav.","proc.","36.0"
"2018","Miškingumas","Lazdijų r. sav.","proc.","36.0"
"2019","Miškingumas","Lazdijų r. sav.","proc.","36.0"
"2020","Miškingumas","Lazdijų r. sav.","proc.","36.1"
"2021","Miškingumas","Lazdijų r. sav.","proc.","36.2"
"2022","Miškingumas","Lazdijų r. sav.","proc.","36.6"
"2023","Miškingumas","Lazdijų r. sav.","proc.","36.6"
"2024","Miškingumas","Lazdijų r. sav.","proc.","36.9"
"2004","Miškingumas","Varėnos r. sav.","proc.","69.0"
"2005","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2006","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2007","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2008","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2009","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2010","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2011","Miškingumas","Varėnos r. sav.","proc.","68.9"
"2012","Miškingumas","Varėnos r. sav.","proc.","68.7"
"2013","Miškingumas","Varėnos r. sav.","proc.","68.7"
"2014","Miškingumas","Varėnos r. sav.","proc.","68.7"
"2015","Miškingumas","Varėnos r. sav.","proc.","68.8"
"2016","Miškingumas","Varėnos r. sav.","proc.","68.8"
"2017","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2018","Miškingumas","Varėnos r. sav.","proc.","69.0"
"2019","Miškingumas","Varėnos r. sav.","proc.","69.0"
"2020","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2021","Miškingumas","Varėnos r. sav.","proc.","69.1"
"2022","Miškingumas","Varėnos r. sav.","proc.","71.4"
"2023","Miškingumas","Varėnos r. sav.","proc.","71.4"
"2024","Miškingumas","Varėnos r. sav.","proc.","69.5"
"2004","Miškingumas","Kauno apskritis","proc.","29.5"
"2005","Miškingumas","Kauno apskritis","proc.","29.5"
"2006","Miškingumas","Kauno apskritis","proc.","29.6"
"2007","Miškingumas","Kauno apskritis","proc.","29.6"
"2008","Miškingumas","Kauno apskritis","proc.","29.6"
"2009","Miškingumas","Kauno apskritis","proc.","29.6"
"2010","Miškingumas","Kauno apskritis","proc.","29.6"
"2011","Miškingumas","Kauno apskritis","proc.","29.6"
"2012","Miškingumas","Kauno apskritis","proc.","29.7"
"2013","Miškingumas","Kauno apskritis","proc.","29.6"
"2014","Miškingumas","Kauno apskritis","proc.","29.7"
"2015","Miškingumas","Kauno apskritis","proc.","29.7"
"2016","Miškingumas","Kauno apskritis","proc.","29.7"
"2017","Miškingumas","Kauno apskritis","proc.","29.7"
"2018","Miškingumas","Kauno apskritis","proc.","29.7"
"2019","Miškingumas","Kauno apskritis","proc.","29.7"
"2020","Miškingumas","Kauno apskritis","proc.","29.7"
"2021","Miškingumas","Kauno apskritis","proc.","29.8"
"2022","Miškingumas","Kauno apskritis","proc.","29.7"
"2023","Miškingumas","Kauno apskritis","proc.","29.7"
"2024","Miškingumas","Kauno apskritis","proc.","30.1"
"2004","Miškingumas","Birštono sav.","proc.","46.5"
"2005","Miškingumas","Birštono sav.","proc.","46.6"
"2006","Miškingumas","Birštono sav.","proc.","46.5"
"2007","Miškingumas","Birštono sav.","proc.","46.5"
"2008","Miškingumas","Birštono sav.","proc.","46.5"
"2009","Miškingumas","Birštono sav.","proc.","46.5"
"2010","Miškingumas","Birštono sav.","proc.","46.5"
"2011","Miškingumas","Birštono sav.","proc.","46.5"
"2012","Miškingumas","Birštono sav.","proc.","46.5"
"2013","Miškingumas","Birštono sav.","proc.","46.0"
"2014","Miškingumas","Birštono sav.","proc.","47.1"
"2015","Miškingumas","Birštono sav.","proc.","47.1"
"2016","Miškingumas","Birštono sav.","proc.","47.1"
"2017","Miškingumas","Birštono sav.","proc.","47.1"
"2018","Miškingumas","Birštono sav.","proc.","47.1"
"2019","Miškingumas","Birštono sav.","proc.","47.1"
"2020","Miškingumas","Birštono sav.","proc.","47.2"
"2021","Miškingumas","Birštono sav.","proc.","47.1"
"2022","Miškingumas","Birštono sav.","proc.","47.2"
"2023","Miškingumas","Birštono sav.","proc.","47.2"
"2024","Miškingumas","Birštono sav.","proc.","47.2"
"2004","Miškingumas","Jonavos r. sav.","proc.","41.8"
"2005","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2006","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2007","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2008","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2009","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2010","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2011","Miškingumas","Jonavos r. sav.","proc.","41.9"
"2012","Miškingumas","Jonavos r. sav.","proc.","41.8"
"2013","Miškingumas","Jonavos r. sav.","proc.","41.8"
"2014","Miškingumas","Jonavos r. sav.","proc.","41.8"
"2015","Miškingumas","Jonavos r. sav.","proc.","41.8"
"2016","Miškingumas","Jonavos r. sav.","proc.","41.7"
"2017","Miškingumas","Jonavos r. sav.","proc.","41.8"
