"Laikotarpis","Rodiklis","Administracinė teritorija","Matavimo vienetai","Reikšmė"
"2024","Miškingumas","Šiaulių m. sav.","proc.","6.0"
"2004","Miškingumas","Šiaulių r. sav.","proc.","32.6"
"2005","Miškingumas","Šiaulių r. sav.","proc.","32.7"
"2006","Miškingumas","Šiaulių r. sav.","proc.","34.7"
"2007","Miškingumas","Šiaulių r. sav.","proc.","34.7"
"2008","Miškingumas","Šiaulių r. sav.","proc.","34.7"
"2009","Miškingumas","Šiaulių r. sav.","proc.","34.7"
"2010","Miškingumas","Šiaulių r. sav.","proc.","34.8"
"2011","Miškingumas","Šiaulių r. sav.","proc.","34.8"
"2012","Miškingumas","Šiaulių r. sav.","proc.","34.8"
"2013","Miškingumas","Šiaulių r. sav.","proc.","34.9"
"2014","Miškingumas","Šiaulių r. sav.","proc.","34.9"
"2015","Miškingumas","Šiaulių r. sav.","proc.","34.9"
"2016","Miškingumas","Šiaulių r. sav.","proc.","35.4"
"2017","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2018","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2019","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2020","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2021","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2022","Miškingumas","Šiaulių r. sav.","proc.","35.3"
"2023","Miškingumas","Šiaulių r. sav.","proc.","35.4"
"2024","Miškingumas","Šiaulių r. sav.","proc.","35.4"
"2004","Miškingumas","Tauragės apskritis","proc.","31.7"
"2005","Miškingumas","Tauragės apskritis","proc.","33.0"
"2006","Miškingumas","Tauragės apskritis","proc.","33.0"
"2007","Miškingumas","Tauragės apskritis","proc.","33.0"
"2008","Miškingumas","Tauragės apskritis","proc.","33.0"
"2009","Miškingumas","Tauragės apskritis","proc.","33.0"
"2010","Miškingumas","Tauragės apskritis","proc.","33.0"
"2011","Miškingumas","Tauragės apskritis","proc.","33.0"
"2012","Miškingumas","Tauragės apskritis","proc.","33.0"
"2013","Miškingumas","Tauragės apskritis","proc.","33.0"
"2014","Miškingumas","Tauragės apskritis","proc.","33.1"
"2015","Miškingumas","Tauragės apskritis","proc.","33.2"
"2016","Miškingumas","Tauragės apskritis","proc.","33.2"
"2017","Miškingumas","Tauragės apskritis","proc.","33.2"
"2018","Miškingumas","Tauragės apskritis","proc.","33.2"
"2019","Miškingumas","Tauragės apskritis","proc.","33.2"
"2020","Miškingumas","Tauragės apskritis","proc.","33.2"
"2021","Miškingumas","Tauragės apskritis","proc.","33.2"
"2022","Miškingumas","Tauragės apskritis","proc.","33.2"
"2023","Miškingumas","Tauragės apskritis","proc.","33.2"
"2024","Miškingumas","Tauragės apskritis","proc.","33.3"
"2004","Miškingumas","Jurbarko r. sav.","proc.","38.0"
"2005","Miškingumas","Jurbarko r. sav.","proc.","38.2"
"2006","Miškingumas","Jurbarko r. sav.","proc.","38.2"
"2007","Miškingumas","Jurbarko r. sav.","proc.","38.2"
"2008","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2009","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2010","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2011","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2012","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2013","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2014","Miškingumas","Jurbarko r. sav.","proc.","38.0"
"2015","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2016","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2017","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2018","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2019","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2020","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2021","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2022","Miškingumas","Jurbarko r. sav.","proc.","38.1"
"2023","Miškingumas","Jurbarko r. sav.","proc.","38.2"
"2024","Miškingumas","Jurbarko r. sav.","proc.","38.3"
"2004","Miškingumas","Pagėgių sav.","proc.","16.5"
"2005","Miškingumas","Pagėgių sav.","proc.","16.7"
"2006","Miškingumas","Pagėgių sav.","proc.","16.7"
"2007","Miškingumas","Pagėgių sav.","proc.","16.7"
"2008","Miškingumas","Pagėgių sav.","proc.","16.7"
"2009","Miškingumas","Pagėgių sav.","proc.","16.7"
"2010","Miškingumas","Pagėgių sav.","proc.","17.0"
"2011","Miškingumas","Pagėgių sav.","proc.","17.0"
"2012","Miškingumas","Pagėgių sav.","proc.","17.0"
"2013","Miškingumas","Pagėgių sav.","proc.","17.0"
"2014","Miškingumas","Pagėgių sav.","proc.","17.4"
"2015","Miškingumas","Pagėgių sav.","proc.","17.4"
"2016","Miškingumas","Pagėgių sav.","proc.","17.4"
"2017","Miškingumas","Pagėgių sav.","proc.","17.4"
"2018","Miškingumas","Pagėgių sav.","proc.","17.5"
"2019","Miškingumas","Pagėgių sav.","proc.","17.4"
"2020","Miškingumas","Pagėgių sav.","proc.","17.5"
"2021","Miškingumas","Pagėgių sav.","proc.","17.5"
"2022","Miškingumas","Pagėgių sav.","proc.","17.5"
"2023","Miškingumas","Pagėgių sav.","proc.","17.6"
"2024","Miškingumas","Pagėgių sav.","proc.","17.6"
"2004","Miškingumas","Šilalės r. sav.","proc.","24.0"
"2005","Miškingumas","Šilalės r. sav.","proc.","28.5"
"2006","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2007","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2008","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2009","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2010","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2011","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2012","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2013","Miškingumas","Šilalės r. sav.","proc.","28.4"
"2014","Miškingumas","Šilalės r. sav.","proc.","28.5"
"2015","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2016","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2017","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2018","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2019","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2020","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2021","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2022","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2023","Miškingumas","Šilalės r. sav.","proc.","28.7"
"2024","Miškingumas","Šilalės r. sav.","proc.","28.9"
"2004","Miškingumas","Tauragės r. sav.","proc.","38.5"
"2005","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2006","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2007","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2008","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2009","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2010","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2011","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2012","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2013","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2014","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2015","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2016","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2017","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2018","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2019","Miškingumas","Tauragės r. sav.","proc.","38.7"
"2020","Miškingumas","Tauragės r. sav.","proc.","38.6"
"2021","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2022","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2023","Miškingumas","Tauragės r. sav.","proc.","38.4"
"2024","Miškingumas","Tauragės r. sav.","proc.","38.6"
"2004","Miškingumas","Telšių apskritis","proc.","32.9"
"2005","Miškingumas","Telšių apskritis","proc.","35.6"
"2006","Miškingumas","Telšių apskritis","proc.","36.1"
"2007","Miškingumas","Telšių apskritis","proc.","36.1"
"2008","Miškingumas","Telšių apskritis","proc.","36.1"
"2009","Miškingumas","Telšių apskritis","proc.","36.1"
"2010","Miškingumas","Telšių apskritis","proc.","36.1"
"2011","Miškingumas","Telšių apskritis","proc.","36.1"
"2012","Miškingumas","Telšių apskritis","proc.","36.1"
"2013","Miškingumas","Telšių apskritis","proc.","36.3"
"2014","Miškingumas","Telšių apskritis","proc.","36.3"
"2015","Miškingumas","Telšių apskritis","proc.","36.6"
"2016","Miškingumas","Telšių apskritis","proc.","36.6"
"2017","Miškingumas","Telšių apskritis","proc.","36.6"
"2018","Miškingumas","Telšių apskritis","proc.","36.7"
"2019","Miškingumas","Telšių apskritis","proc.","36.7"
"2020","Miškingumas","Telšių apskritis","proc.","36.7"
"2021","Miškingumas","Telšių apskritis","proc.","36.7"
"2022","Miškingumas","Telšių apskritis","proc.","36.6"
"2023","Miškingumas","Telšių apskritis","proc.","36.7"
"2024","Miškingumas","Telšių apskritis","proc.","36.8"
"2004","Miškingumas","Mažeikių r. sav.","proc.","29.3"
"2005","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2006","Miškingumas","Mažeikių r. sav.","proc.","29.4"
"2007","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2008","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2009","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2010","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2011","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2012","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2013","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2014","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2015","Miškingumas","Mažeikių r. sav.","proc.","29.5"
"2016","Miškingumas","Mažeikių r. sav.","proc.","29.6"
"2017","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2018","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2019","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2020","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2021","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2022","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2023","Miškingumas","Mažeikių r. sav.","proc.","29.7"
"2024","Miškingumas","Mažeikių r. sav.","proc.","29.8"
"2004","Miškingumas","Plungės r. sav.","proc.","32.7"
"2005","Miškingumas","Plungės r. sav.","proc.","34.5"
"2006","Miškingumas","Plungės r. sav.","proc.","35.9"
"2007","Miškingumas","Plungės r. sav.","proc.","35.9"
"2008","Miškingumas","Plungės r. sav.","proc.","35.9"
"2009","Miškingumas","Plungės r. sav.","proc.","36.0"
"2010","Miškingumas","Plungės r. sav.","proc.","36.0"
"2011","Miškingumas","Plungės r. sav.","proc.","36.0"
"2012","Miškingumas","Plungės r. sav.","proc.","36.0"
"2013","Miškingumas","Plungės r. sav.","proc.","36.0"
"2014","Miškingumas","Plungės r. sav.","proc.","36.1"
"2015","Miškingumas","Plungės r. sav.","proc.","36.5"
"2016","Miškingumas","Plungės r. sav.","proc.","36.3"
"2017","Miškingumas","Plungės r. sav.","proc.","36.4"
"2018","Miškingumas","Plungės r. sav.","proc.","36.4"
"2019","Miškingumas","Plungės r. sav.","proc.","36.4"
"2020","Miškingumas","Plungės r. sav.","proc.","36.6"
"2021","Miškingumas","Plungės r. sav.","proc.","36.4"
"2022","Miškingumas","Plungės r. sav.","proc.","36.4"
"2023","Miškingumas","Plungės r. sav.","proc.","36.5"
"2024","Miškingumas","Plungės r. sav.","proc.","36.5"
"2004","Miškingumas","Rietavo sav.","proc.","48.7"
"2005","Miškingumas","Rietavo sav.","proc.","53.2"
"2006","Miškingumas","Rietavo sav.","proc.","53.3"
"2007","Miškingumas","Rietavo sav.","proc.","53.3"
"2008","Miškingumas","Rietavo sav.","proc.","53.3"
"2009","Miškingumas","Rietavo sav.","proc.","53.4"
"2010","Miškingumas","Rietavo sav.","proc.","53.4"
"2011","Miškingumas","Rietavo sav.","proc.","53.4"
"2012","Miškingumas","Rietavo sav.","proc.","53.4"
"2013","Miškingumas","Rietavo sav.","proc.","53.4"
"2014","Miškingumas","Rietavo sav.","proc.","53.4"
"2015","Miškingumas","Rietavo sav.","proc.","54.1"
"2016","Miškingumas","Rietavo sav.","proc.","54.2"
"2017","Miškingumas","Rietavo sav.","proc.","54.2"
"2018","Miškingumas","Rietavo sav.","proc.","54.2"
"2019","Miškingumas","Rietavo sav.","proc.","54.2"
"2020","Miškingumas","Rietavo sav.","proc.","54.2"
"2021","Miškingumas","Rietavo sav.","proc.","54.2"
"2022","Miškingumas","Rietavo sav.","proc.","54.3"
"2023","Miškingumas","Rietavo sav.","proc.","54.3"
"2024","Miškingumas","Rietavo sav.","proc.","54.5"
"2004","Miškingumas","Telšių r. sav.","proc.","29.7"
"2005","Miškingumas","Telšių r. sav.","proc.","34.4"
"2006","Miškingumas","Telšių r. sav.","proc.","34.7"
"2007","Miškingumas","Telšių r. sav.","proc.","34.7"
"2008","Miškingumas","Telšių r. sav.","proc.","34.7"
"2009","Miškingumas","Telšių r. sav.","proc.","34.7"
"2010","Miškingumas","Telšių r. sav.","proc.","34.7"
"2011","Miškingumas","Telšių r. sav.","proc.","34.7"
"2012","Miškingumas","Telšių r. sav.","proc.","34.8"
"2013","Miškingumas","Telšių r. sav.","proc.","35.2"
"2014","Miškingumas","Telšių r. sav.","proc.","35.2"
"2015","Miškingumas","Telšių r. sav.","proc.","35.6"
"2016","Miškingumas","Telšių r. sav.","proc.","35.6"
"2017","Miškingumas","Telšių r. sav.","proc.","35.6"
"2018","Miškingumas","Telšių r. sav.","proc.","35.6"
"2019","Miškingumas","Telšių r. sav.","proc.","35.6"
"2020","Miškingumas","Telšių r. sav.","proc.","35.6"
"2021","Miškingumas","Telšių r. sav.","proc.","35.6"
"2022","Miškingumas","Telšių r. sav.","proc.","35.6"
"2023","Miškingumas","Telšių r. sav.","proc.","35.7"
"2024","Miškingumas","Telšių r. sav.","proc.","35.7"
"2004","Miškingumas","Utenos apskritis","proc.","32.8"
"2005","Miškingumas","Utenos apskritis","proc.","32.8"
"2006","Miškingumas","Utenos apskritis","proc.","32.8"
"2007","Miškingumas","Utenos apskritis","proc.","32.8"
"2008","Miškingumas","Utenos apskritis","proc.","33.3"
"2009","Miškingumas","Utenos apskritis","proc.","34.0"
"2010","Miškingumas","Utenos apskritis","proc.","34.1"
"2011","Miškingumas","Utenos apskritis","proc.","34.1"
"2012","Miškingumas","Utenos apskritis","proc.","34.1"
"2013","Miškingumas","Utenos apskritis","proc.","34.1"
"2014","Miškingumas","Utenos apskritis","proc.","34.3"
"2015","Miškingumas","Utenos apskritis","proc.","34.5"
"2016","Miškingumas","Utenos apskritis","proc.","34.5"
"2017","Miškingumas","Utenos apskritis","proc.","34.6"
"2018","Miškingumas","Utenos apskritis","proc.","34.7"
"2019","Miškingumas","Utenos apskritis","proc.","34.7"
"2020","Miškingumas","Utenos apskritis","proc.","34.8"
"2021","Miškingumas","Utenos apskritis","proc.","35.0"
"2022","Miškingumas","Utenos apskritis","proc.","34.5"
"2023","Miškingumas","Utenos apskritis","proc.","34.5"
"2024","Miškingumas","Utenos apskritis","proc.","35.3"
"2004","Miškingumas","Anykščių r. sav.","proc.","30.3"
"2005","Miškingumas","Anykščių r. sav.","proc.","30.6"
"2006","Miškingumas","Anykščių r. sav.","proc.","30.6"
"2007","Miškingumas","Anykščių r. sav.","proc.","30.6"
"2008","Miškingumas","Anykščių r. sav.","proc.","32.2"
"2009","Miškingumas","Anykščių r. sav.","proc.","32.2"
"2010","Miškingumas","Anykščių r. sav.","proc.","32.2"
"2011","Miškingumas","Anykščių r. sav.","proc.","32.2"
"2012","Miškingumas","Anykščių r. sav.","proc.","32.2"
"2013","Miškingumas","Anykščių r. sav.","proc.","32.4"
"2014","Miškingumas","Anykščių r. sav.","proc.","32.6"
"2015","Miškingumas","Anykščių r. sav.","proc.","32.7"
"2016","Miškingumas","Anykščių r. sav.","proc.","32.7"
"2017","Miškingumas","Anykščių r. sav.","proc.","32.8"
"2018","Miškingumas","Anykščių r. sav.","proc.","33.2"
"2019","Miškingumas","Anykščių r. sav.","proc.","33.2"
"2020","Miškingumas","Anykščių r. sav.","proc.","33.2"
"2021","Miškingumas","Anykščių r. sav.","proc.","33.8"
"2022","Miškingumas","Anykščių r. sav.","proc.","33.9"
"2023","Miškingumas","Anykščių r. sav.","proc.","34.0"
"2024","Miškingumas","Anykščių r. sav.","proc.","34.2"
"2004","Miškingumas","Ignalinos r. sav.","proc.","35.5"
"2005","Miškingumas","Ignalinos r. sav.","proc.","35.5"
"2006","Miškingumas","Ignalinos r. sav.","proc.","35.5"
"2007","Miškingumas","Ignalinos r. sav.","proc.","35.5"
"2008","Miškingumas","Ignalinos r. sav.","proc.","35.5"
"2009","Miškingumas","Ignalinos r. sav.","proc.","37.5"
"2010","Miškingumas","Ignalinos r. sav.","proc.","36.0"
"2011","Miškingumas","Ignalinos r. sav.","proc.","36.0"
"2012","Miškingumas","Ignalinos r. sav.","proc.","36.0"
"2013","Miškingumas","Ignalinos r. sav.","proc.","36.0"
"2014","Miškingumas","Ignalinos r. sav.","proc.","36.3"
"2015","Miškingumas","Ignalinos r. sav.","proc.","36.4"
"2016","Miškingumas","Ignalinos r. sav.","proc.","36.4"
"2017","Miškingumas","Ignalinos r. sav.","proc.","36.5"
"2018","Miškingumas","Ignalinos r. sav.","proc.","36.6"
"2019","Miškingumas","Ignalinos r. sav.","proc.","36.6"
"2020","Miškingumas","Ignalinos r. sav.","proc.","36.6"
"2021","Miškingumas","Ignalinos r. sav.","proc.","36.8"
"2022","Miškingumas","Ignalinos r. sav.","proc.","36.9"
"2023","Miškingumas","Ignalinos r. sav.","proc.","37.0"
"2024","Miškingumas","Ignalinos r. sav.","proc.","37.1"
"2004","Miškingumas","Molėtų r. sav.","proc.","28.5"
"2005","Miškingumas","Molėtų r. sav.","proc.","28.6"
"2006","Miškingumas","Molėtų r. sav.","proc.","28.5"
"2007","Miškingumas","Molėtų r. sav.","proc.","28.5"
"2008","Miškingumas","Molėtų r. sav.","proc.","28.9"
"2009","Miškingumas","Molėtų r. sav.","proc.","31.2"
"2010","Miškingumas","Molėtų r. sav.","proc.","31.2"
"2011","Miškingumas","Molėtų r. sav.","proc.","31.2"
"2012","Miškingumas","Molėtų r. sav.","proc.","31.2"
"2013","Miškingumas","Molėtų r. sav.","proc.","31.2"
"2014","Miškingumas","Molėtų r. sav.","proc.","31.3"
"2015","Miškingumas","Molėtų r. sav.","proc.","31.5"
"2016","Miškingumas","Molėtų r. sav.","proc.","31.5"
"2017","Miškingumas","Molėtų r. sav.","proc.","31.6"
"2018","Miškingumas","Molėtų r. sav.","proc.","31.6"
"2019","Miškingumas","Molėtų r. sav.","proc.","31.6"
"2020","Miškingumas","Molėtų r. sav.","proc.","31.7"
"2021","Miškingumas","Molėtų r. sav.","proc.","31.8"
"2022","Miškingumas","Molėtų r. sav.","proc.","31.9"
"2023","Miškingumas","Molėtų r. sav.","proc.","32.0"
"2024","Miškingumas","Molėtų r. sav.","proc.","32.0"
"2004","Miškingumas","Utenos r. sav.","proc.","31.8"
"2005","Miškingumas","Utenos r. sav.","proc.","31.8"
"2006","Miškingumas","Utenos r. sav.","proc.","31.8"
"2007","Miškingumas","Utenos r. sav.","proc.","31.8"
"2008","Miškingumas","Utenos r. sav.","proc.","31.8"
"2009","Miškingumas","Utenos r. sav.","proc.","33.0"
"2010","Miškingumas","Utenos r. sav.","proc.","33.1"
"2011","Miškingumas","Utenos r. sav.","proc.","33.1"
"2012","Miškingumas","Utenos r. sav.","proc.","33.2"
"2013","Miškingumas","Utenos r. sav.","proc.","33.2"
"2014","Miškingumas","Utenos r. sav.","proc.","33.4"
"2015","Miškingumas","Utenos r. sav.","proc.","33.7"
"2016","Miškingumas","Utenos r. sav.","proc.","33.7"
"2017","Miškingumas","Utenos r. sav.","proc.","33.7"
"2018","Miškingumas","Utenos r. sav.","proc.","33.7"
"2019","Miškingumas","Utenos r. sav.","proc.","33.7"
"2020","Miškingumas","Utenos r. sav.","proc.","33.9"
"2021","Miškingumas","Utenos r. sav.","proc.","33.9"
"2022","Miškingumas","Utenos r. sav.","proc.","34.1"
"2023","Miškingumas","Utenos r. sav.","proc.","34.2"
"2024","Miškingumas","Utenos r. sav.","proc.","34.3"
"2004","Miškingumas","Visagino sav.","proc.","56.0"
"2005","Miškingumas","Visagino sav.","proc.","56.0"
"2006","Miškingumas","Visagino sav.","proc.","56.0"
"2007","Miškingumas","Visagino sav.","proc.","56.0"
"2008","Miškingumas","Visagino sav.","proc.","56.0"
"2009","Miškingumas","Visagino sav.","proc.","20.2"
"2010","Miškingumas","Visagino sav.","proc.","57.6"
"2011","Miškingumas","Visagino sav.","proc.","57.6"
"2012","Miškingumas","Visagino sav.","proc.","57.6"
"2013","Miškingumas","Visagino sav.","proc.","57.6"
"2014","Miškingumas","Visagino sav.","proc.","58.0"
"2015","Miškingumas","Visagino sav.","proc.","57.8"
"2016","Miškingumas","Visagino sav.","proc.","57.5"
"2017","Miškingumas","Visagino sav.","proc.","57.5"
"2018","Miškingumas","Visagino sav.","proc.","57.5"
"2019","Miškingumas","Visagino sav.","proc.","57.5"
"2020","Miškingumas","Visagino sav.","proc.","58.0"
"2021","Miškingumas","Visagino sav.","proc.","57.7"
"2022","Miškingumas","Visagino sav.","proc.","57.5"
"2023","Miškingumas","Visagino sav.","proc.","57.5"
"2024","Miškingumas","Visagino sav.","proc.","55.7"
"2004","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2005","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2006","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2007","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2008","Miškingumas","Zarasų r. sav.","proc.","37.3"
"2009","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2010","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2011","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2012","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2013","Miškingumas","Zarasų r. sav.","proc.","37.2"
"2014","Miškingumas","Zarasų r. sav.","proc.","37.3"
"2015","Miškingumas","Zarasų r. sav.","proc.","37.6"
"2016","Miškingumas","Zarasų r. sav.","proc.","37.6"
"2017","Miškingumas","Zarasų r. sav.","proc.","37.7"
"2018","Miškingumas","Zarasų r. sav.","proc.","37.8"
"2019","Miškingumas","Zarasų r. sav.","proc.","37.8"
"2020","Miškingumas","Zarasų r. sav.","proc.","38.1"
"2021","Miškingumas","Zarasų r. sav.","proc.","38.2"
"2022","Miškingumas","Zarasų r. sav.","proc.","38.2"
"2023","Miškingumas","Zarasų r. sav.","proc.","38.3"
"2024","Miškingumas","Zarasų r. sav.","proc.","38.4"
